
  /// MultiQC 🔍 | v1.11.dev0

|           multiqc | Only using modules: qualimap, snippy
|           multiqc | Search path : /2/scratch/keaton/plague-phylogeography/results/qualimap/sra/SAMEA5818830
|           multiqc | Search path : /2/scratch/keaton/plague-phylogeography/results/qualimap/sra/SAMEA5818829
|           multiqc | Search path : /2/scratch/keaton/plague-phylogeography/results/qualimap/sra/SAMEA5818828
|           multiqc | Search path : /2/scratch/keaton/plague-phylogeography/results/qualimap/sra/SAMEA5818826
|           multiqc | Search path : /2/scratch/keaton/plague-phylogeography/results/qualimap/sra/SAMEA5818825
|           multiqc | Search path : /2/scratch/keaton/plague-phylogeography/results/qualimap/sra/SAMEA5818822
|           multiqc | Search path : /2/scratch/keaton/plague-phylogeography/results/qualimap/sra/SAMEA5818821
|           multiqc | Search path : /2/scratch/keaton/plague-phylogeography/results/qualimap/sra/SAMEA5818818
|           multiqc | Search path : /2/scratch/keaton/plague-phylogeography/results/qualimap/sra/SAMEA5818817
|           multiqc | Search path : /2/scratch/keaton/plague-phylogeography/results/qualimap/sra/SAMEA5818815
|           multiqc | Search path : /2/scratch/keaton/plague-phylogeography/results/qualimap/sra/SAMEA5818811
|           multiqc | Search path : /2/scratch/keaton/plague-phylogeography/results/qualimap/sra/SAMEA5818809
|           multiqc | Search path : /2/scratch/keaton/plague-phylogeography/results/qualimap/sra/SAMEA5818808
|           multiqc | Search path : /2/scratch/keaton/plague-phylogeography/results/qualimap/sra/SAMEA5818806
|           multiqc | Search path : /2/scratch/keaton/plague-phylogeography/results/qualimap/sra/SAMEA5818805
|           multiqc | Search path : /2/scratch/keaton/plague-phylogeography/results/qualimap/sra/SAMEA5818803
|           multiqc | Search path : /2/scratch/keaton/plague-phylogeography/results/qualimap/sra/SAMEA5818801
|           multiqc | Search path : /2/scratch/keaton/plague-phylogeography/results/qualimap/sra/SAMEA5818800
|           multiqc | Search path : /2/scratch/keaton/plague-phylogeography/results/qualimap/sra/SAMEA5818799
|           multiqc | Search path : /2/scratch/keaton/plague-phylogeography/results/qualimap/sra/SAMEA5818798
|           multiqc | Search path : /2/scratch/keaton/plague-phylogeography/results/qualimap/sra/SAMEA5054093
|           multiqc | Search path : /2/scratch/keaton/plague-phylogeography/results/qualimap/sra/SAMEA5054092
|           multiqc | Search path : /2/scratch/keaton/plague-phylogeography/results/qualimap/sra/SAMEA5054090
|           multiqc | Search path : /2/scratch/keaton/plague-phylogeography/results/qualimap/sra/SAMEA5054089
|           multiqc | Search path : /2/scratch/keaton/plague-phylogeography/results/qualimap/sra/SAMEA3937654
|           multiqc | Search path : /2/scratch/keaton/plague-phylogeography/results/qualimap/sra/SAMEA3937653
|           multiqc | Search path : /2/scratch/keaton/plague-phylogeography/results/qualimap/sra/SAMEA3713715
|           multiqc | Search path : /2/scratch/keaton/plague-phylogeography/results/qualimap/sra/SAMEA3713714
|           multiqc | Search path : /2/scratch/keaton/plague-phylogeography/results/qualimap/sra/SAMEA3713713
|           multiqc | Search path : /2/scratch/keaton/plague-phylogeography/results/qualimap/sra/SAMEA3713712
|           multiqc | Search path : /2/scratch/keaton/plague-phylogeography/results/qualimap/sra/SAMEA3713711
|           multiqc | Search path : /2/scratch/keaton/plague-phylogeography/results/qualimap/sra/SAMN00715800
|           multiqc | Search path : /2/scratch/keaton/plague-phylogeography/results/qualimap/sra/SAMEA7293136
|           multiqc | Search path : /2/scratch/keaton/plague-phylogeography/results/qualimap/sra/SAMEA7293135
|           multiqc | Search path : /2/scratch/keaton/plague-phylogeography/results/qualimap/sra/SAMEA7313236_38
|           multiqc | Search path : /2/scratch/keaton/plague-phylogeography/results/qualimap/sra/SAMEA7313243_45
|           multiqc | Search path : /2/scratch/keaton/plague-phylogeography/results/qualimap/sra/SAMEA7313246_49
|           multiqc | Search path : /2/scratch/keaton/plague-phylogeography/results/qualimap/sra/SAMEA6651390
|           multiqc | Search path : /2/scratch/keaton/plague-phylogeography/results/qualimap/sra/SAMEA6637004
|           multiqc | Search path : /2/scratch/keaton/plague-phylogeography/results/qualimap/sra/SAMEA6637002
|           multiqc | Search path : /2/scratch/keaton/plague-phylogeography/results/qualimap/local/D25
|           multiqc | Search path : /2/scratch/keaton/plague-phylogeography/results/qualimap/local/D51
|           multiqc | Search path : /2/scratch/keaton/plague-phylogeography/results/qualimap/local/D62
|           multiqc | Search path : /2/scratch/keaton/plague-phylogeography/results/qualimap/local/D71
|           multiqc | Search path : /2/scratch/keaton/plague-phylogeography/results/qualimap/local/D72
|           multiqc | Search path : /2/scratch/keaton/plague-phylogeography/results/qualimap/local/D75
|           multiqc | Search path : /2/scratch/keaton/plague-phylogeography/results/qualimap/local/P187
|           multiqc | Search path : /2/scratch/keaton/plague-phylogeography/results/qualimap/local/P212
|           multiqc | Search path : /2/scratch/keaton/plague-phylogeography/results/qualimap/local/P246
|           multiqc | Search path : /2/scratch/keaton/plague-phylogeography/results/qualimap/local/P384
|           multiqc | Search path : /2/scratch/keaton/plague-phylogeography/results/qualimap/local/P387
|           multiqc | Search path : /2/scratch/keaton/plague-phylogeography/results/qualimap/local/R21
|           multiqc | Search path : /2/scratch/keaton/plague-phylogeography/results/qualimap/local/R36
|           multiqc | Search path : /2/scratch/keaton/plague-phylogeography/results/qualimap/local/R44
|           multiqc | Search path : /2/scratch/keaton/plague-phylogeography/results/qualimap/local/D24
|           multiqc | Search path : /2/scratch/keaton/plague-phylogeography/results/snippy_pairwise/sra/SAMEA5818830
|           multiqc | Search path : /2/scratch/keaton/plague-phylogeography/results/snippy_pairwise/sra/SAMEA5818829
